R2;;;R2;R2;R2;R2;R2;R2;R2;R2;R2;R2;R2;R2
Warszawa - £uków wa¿ny od 23.XI do 8.XII;;;19801;19801;19891;19851;19891;19851;19853;10451;19841 (D);21610/1;93828/9;10453 (D)
Km Od stacji : ;;;[1];[2];(D) [3];(C) [4];[5];[6];;;;(D);(D);
;;;;;;;;;;;;Radom;¯yrardów;
0;Warszawa Zachodnia Warszawa Ochota;o o;00:24;00:30 <;03:36;03:36;03:39 <;03:39 <;04:17;;04:43;05:10;05:14;
2,175;;;00:28;;03:40;03:40;;;04:21;;04:47;05:14;05:18;
3,082;Warszawa Œródmieœcie;o;00:31;< ;03:43;03:43;< ;< ;04:24;;04:50;05:17;05:21;
3,082;Warszawa Centralna;p;< ;00:34;< ;< ;03:43;03:43;< ;;< ;< ;< ;
;;o;< ;00:35;< ;< ;03:44;03:44;< ;;< ;< ;< ;
4,872;Warszawa Powiœle Warszawa Stadion;o o;00:34;< ;03:46;03:46;< ;< ;04:27;;04:53;05:20;05:24;
6,278;;;00:37;< ;03:48;03:48;< ;< ;04:30;;04:56;05:22;05:26;
7,336;Warszawa Wschodnia;p;00:39;00:41;03:50;03:50;03:50;03:50;04:32;;04:58;05:24;05:28;
;;o;00:40;00:42;03:51;03:51;03:51;03:51;04:33;;05:01;05:25;05:30;
14,835;Warszawa Rembertów;p;00:47;00:50;03:58;03:58;03:58;03:58;04:39;;05:08;05:32;05:37;
;;o;00:48;00:51;03:59;03:59;03:59;03:59;04:40;;05:09;05:33;05:38;
19,467;W-wa Weso³a;o o;00:53;00:56;04:04;04:04;04:04;04:04;04:45;;05:14;05:38;05:43;
21,265;W-wa Wola Grzybowska;;00:55;00:58;04:07;04:07;04:07;04:07;04:47;;05:17;05:41;05:45;
23,071;Sulejówek;o;00:58;01:01;04:09;04:09;04:09;04:09;04:50;;05:19;05:43;05:48;
24,649;Sulejówek Mi³osna;p;01:00;01:03;04:11;04:11;04:11;04:11;04:51;;05:21;05:45;05:50;
;;o;01:00;01:03;04:12;04:12;04:12;04:12;04:52;;05:22;05:46;05:50;
28,746;Halinów Cisie;o o;01:04;01:07;04:15;04:15;04:15;04:15;04:55;;05:25;05:49;05:54;
31,895;;;01:07;01:10;04:18;04:18;04:18;04:18;04:58;;05:28;05:52;05:57;
34,433;Dêbe Wielkie;o o;01:10;01:13;04:21;04:21;04:21;04:21;05:01;;05:31;05:55;06:00;
35,743;Nowe Dêbe Wielkie;;01:12;01:15;04:24;04:24;04:24;04:24;05:03;;05:33;05:57;06:02;
38,882;Wrzosów;o;01:15;01:18;04:27;04:27;04:27;04:27;05:06;;05:36;06:00;06:05;
43,677;Miñsk Maz.;p;01:19;01:22;04:31;04:31;04:31;04:31;05:09;;05:41;06:04;06:09;
;;o; ; ;04:32;04:32;04:32;04:32;05:10;;05:45;06:05; ;
46,169;Miñsk Maz. Anielina Barcz¹ca;o o;;;04:35;04:35;04:35;04:35;05:13;;05:48;06:08;;
49,225;;;;;04:38;04:38;04:38;04:38;05:16;;05:51;06:11;;
53,486;Mienia Ceg³ów;o o;;;04:41;04:41;04:41;04:41;05:19;;05:54;06:15;;
56,866;;;;;04:45;04:45;04:45;04:45;05:22;;05:58;06:18;;
61,767;Mrozy;p;;;04:48;04:48;04:48;04:48;05:26;;06:02;06:22;;
66,876;Grodziszcze Maz.;o o;;;04:49;04:49;04:49;04:49;05:26;; ; ;;
;;;;;04:53;04:53;04:53;04:53;05:30;;;;;
71,847;Sosnowe Koszewnica;o o;;;04:57;04:57;04:57;04:57;05:34;;;;;
75,251;;;;;05:00;05:00;05:00;05:00;05:37;;;;;
80,51;Kotuñ Sabinka;o o;;;05:05;05:05;05:05;05:05;05:41;;;;;
88,427;;;;;05:10;05:10;05:10;05:10;05:46;;;;;
92,945;Siedlce Zach.;o;;;05:14;05:14;05:14;05:14;05:50;;;;;
95,776;Siedlce;p;;;05:17;05:17;05:17;05:17;05:53; ;;;; 
;;o;;;05:18; ;05:18; ; ;06:02;;;;07:07
98,496;Siedlce Wschodnie;o o;;;05:21;;05:21;;;06:05;;;;07:10
100,417;Bia³ki Siedleckie;;;;05:24;;05:24;;;06:07;;;;07:13
103,415;Kosiorki;o o;;;05:27;;05:27;;;06:10;;;;07:16
105,962;Borki Kosy;;;;05:30;;05:30;;;06:13;;;;07:19
110,404;Dziewule Radomyœl;o o;;;05:34;;05:34;;;06:17;;;;07:23
113,036;;;;;05:37;;05:37;;;06:20;;;;07:26
115,76;Krynka £ukowska;o p;;;05:40;;05:40;;;06:23;;;;07:29
123,53;£uków;;;;05:45;;05:45;;;06:29;;;;07:34
Do stacji : ;;;;;;;;;;;;;;
LEGENDA :;;;;;;;;;;;;;;
(C) kursuje w soboty, niedziele i œwiêta;;;;;;;;;;;;;;
(D) kursuje od poniedzia³ku do pi¹tku oprócz œwi¹tUWAGI :;;;;;;;;;;;;;;
[1]   kursuje oprócz 1-4.XII;;;;;;;;;;;;;;
[2]   kursuje 1-4.XII;;;;;;;;;;;;;;
[3]   kursuje w (D) oprócz 3-4.XII;;;;;;;;;;;;;;
[4]   kursuje w (C) oprócz 1-2.XII;;;;;;;;;;;;;;
[5]   kursuje 3-4.XII;;;;;;;;;;;;;;
[6]   kursuje 1-2.XII;;;;;;;;;;;;;;
R2;;;R2;R2;93860/1;R2;R2;R2;R2;R2;R2;R2;R2;R2
Warszawa - £uków wa¿ny od 23.XI do 8.XII;;;19855;21800/1;BOLIMEK;93950/1;21614/5;93940/1;19857;10455;93800/1;93952/3;19859;93822/3
Km Od stacji : ;;;;(D);(D);(D);(D);(D);;;;(D);;(D)
;;;;Radom;¯yrardów;Sochaczew;Radom;£owicz G³ówny;;;£owicz G³ówny;Sochaczew;;GRODZISK MAZ.
0;Warszawa Zachodnia Warszawa Ochota;o o;05:47;06:02;06:14 <;06:17;06:28;06:40;06:47;;07:17;07:36;07:47;08:02
2,175;;;05:51;06:06;;06:21;06:32;06:44;06:51;;07:21;07:40;07:51;08:06
3,082;Warszawa Œródmieœcie;o;05:54;06:09;< ;06:24;06:35;06:47;06:54;;07:24;07:43;07:54;08:09
3,082;Warszawa Centralna;p;< ;< ;06:18;< ;< ;< ;< ;;< ;< ;< ;< 
;;o;< ;< ;06:25;< ;< ;< ;< ;;< ;< ;< ;< 
4,872;Warszawa Powiœle Warszawa Stadion;o o;05:57;06:12;< ;06:27;06:38;06:50;06:57;;07:27;07:46;07:57;08:12
6,278;;;06:00;06:15;< ;06:30;06:41;06:52;07:00;;07:30;07:48;08:00;08:14
7,336;Warszawa Wschodnia;p;06:02;06:17;06:31;06:32;06:43;06:54;07:02;;07:32;07:50;08:02;08:16
;;o;06:04;06:18;06:32;06:33;06:51;06:55;07:03;;07:33;07:51;08:04;08:21
14,835;Warszawa Rembertów;p;06:12;06:25;|;06:40;06:57;07:02;07:09;;07:39;07:58;08:11;08:28
;;o;06:13;06:26;|; ;06:58; ;07:10;;07:40; ;08:12;08:29
19,467;W-wa Weso³a;o o;06:17;06:31;|;;07:03;;07:14;;07:44;;08:16;08:34
21,265;W-wa Wola Grzybowska;;06:20;06:33;|;;07:05;;07:16;;07:47;;08:19;08:36
23,071;Sulejówek;o;06:22;06:36;|;;07:08;;07:19;;07:49;;08:21;08:39
24,649;Sulejówek Mi³osna;p;06:24;06:38;|;;07:10;;07:21;;07:51;;08:23;08:41
;;o;06:24;06:38;|;;07:10;;07:21;;07:52;;08:23;08:41
28,746;Halinów Cisie;o o;06:28;06:42;06:51;;07:14;;07:24;;07:55;;08:27;08:45
31,895;;;06:31;06:45;|;;07:18;;07:27;;07:58;;08:30;08:48
34,433;Dêbe Wielkie;o o;06:33;06:48;|;;07:21;;07:30;;08:01;;08:32;08:51
35,743;Nowe Dêbe Wielkie;;06:36;06:50;|;;07:23;;07:32;;08:03;;08:34;08:53
38,882;Wrzosów;o;06:39;06:53;|;;07:26;;07:35;;08:06;;08:37;08:56
43,677;Miñsk Maz.;p;06:42;06:57;07:01;;07:31;;07:39;;08:10;;08:41;09:00
;;o;06:43; ;07:02;; ;;07:40;; ;;08:42; 
46,169;Miñsk Maz. Anielina Barcz¹ca;o o;06:46;;|;;;;07:42;;;;08:44;
49,225;;;06:49;;|;;;;07:45;;;;08:47;
53,486;Mienia Ceg³ów;o o;06:53;;|;;;;07:49;;;;08:51;
56,866;;;06:56;;07:10;;;;07:52;;;;08:54;
61,767;Mrozy;p;06:59;;07:13;;;;07:55;;;;08:57;
66,876;Grodziszcze Maz.;o o;07:00;;07:14;;;;07:56;;;;08:58;
;;;07:04;;|;;;;08:00;;;;09:02;
71,847;Sosnowe Koszewnica;o o;07:08;;|;;;;08:04;;;;09:06;
75,251;;;07:11;;|;;;;08:07;;;;09:09;
80,51;Kotuñ Sabinka;o o;07:15;;07:23;;;;08:11;;;;09:13;
88,427;;;07:20;;|;;;;08:16;;;;09:18;
92,945;Siedlce Zach.;o;07:24;;07:30;;;;08:19;;;;09:21;
95,776;Siedlce;p;07:27;;07:32;;;;08:22; ;;;09:24;
;;o; ;; ;;;; ;08:32;;; ;
98,496;Siedlce Wschodnie;o o;;;;;;;;08:35;;;;
100,417;Bia³ki Siedleckie;;;;;;;;;08:38;;;;
103,415;Kosiorki;o o;;;;;;;;08:41;;;;
105,962;Borki Kosy;;;;;;;;;08:44;;;;
110,404;Dziewule Radomyœl;o o;;;;;;;;08:48;;;;
113,036;;;;;;;;;;08:51;;;;
115,76;Krynka £ukowska;o p;;;;;;;;08:54;;;;
123,53;£uków;;;;;;;;;08:59;;;;
Do stacji : ;;;;;;;;;;;;;;
LEGENDA :;;;;;;;;;;;;;;
(D) kursuje od poniedzia³ku do pi¹tku oprócz œwi¹t;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
R2;;;R2;R2;R2;R2;R2;R2;R2;R2;R2;R2;R2;R2
Warszawa - £uków wa¿ny od 23.XI do 8.XII;;;19861;11801;93802/3;93958/9;19863;10457;19805 (D);19865;19865;11803;19807 (D);19867
Km Od stacji : ;;;;;(D);(D);;;;(E);[1];;;
;;;;;£owicz G³ówny;¯yrardów;;;;;;;;
0;Warszawa Zachodnia Warszawa Ochota;o o;08:40;;09:17;09:21;09:47;;10:14;10:36;10:36;;11:17;11:47
2,175;;;08:44;;09:21;09:25;09:51;;10:18;10:40;10:40;;11:21;11:51
3,082;Warszawa Œródmieœcie;o;08:47;;09:24;09:28;09:54;;10:21;10:43;10:43;;11:24;11:54
3,082;Warszawa Centralna;p;< ;;< ;< ;< ;;< ;< ;< ;;< ;< 
;;o;< ;;< ;< ;< ;;< ;< ;< ;;< ;< 
4,872;Warszawa Powiœle Warszawa Stadion;o o;08:50;;09:27;09:31;09:57;;10:24;10:46;10:46;;11:27;11:57
6,278;;;08:52;;09:30;09:33;10:00;;10:26;10:48;10:48;;11:30;12:00
7,336;Warszawa Wschodnia;p;08:54;;09:32;09:35;10:02;;10:28;10:50;10:50;;11:32;12:02
;;o;08:59;;09:33;09:36;10:03;;10:29;10:51;10:51;;11:33;12:03
14,835;Warszawa Rembertów;p;09:05;;09:39;09:43;10:09;;10:36;10:57;10:58;;11:39;12:09
;;o;09:06;;09:40; ;10:10;;10:37;10:58;10:59;;11:40;12:10
19,467;W-wa Weso³a;o o;09:11;;09:44;;10:15;;10:41;11:02;11:03;;11:44;12:15
21,265;W-wa Wola Grzybowska;;09:13;;09:47;;10:17;;10:43;11:05;11:05;;11:47;12:17
23,071;Sulejówek;o;09:16;;09:49;;10:20;;10:46;11:07;11:08;;11:49;12:20
24,649;Sulejówek Mi³osna;p;09:17;;09:51;;10:21;;10:48;11:09;11:10;;11:51;12:21
;;o;09:18;;09:52;;10:22;;10:48;11:09;11:10;;11:52;12:22
28,746;Halinów Cisie;o o;09:21;;09:55;;10:25;;10:52;11:13;11:14;;11:56;12:25
31,895;;;09:24;;09:58;;10:28;;10:55;11:16;11:17;;11:59;12:28
34,433;Dêbe Wielkie;o o;09:27;;10:01;;10:31;;10:58;11:18;11:20;;12:02;12:31
35,743;Nowe Dêbe Wielkie;;09:29;;10:04;;10:33;;11:00;11:20;11:22;;12:04;12:33
38,882;Wrzosów;o;09:32;;10:07;;10:36;;11:03;11:23;11:25;;12:07;12:36
43,677;Miñsk Maz.;p;09:35;;10:12;;10:39;;11:07;11:27;11:29;;12:11;12:39
;;o;09:36;; ;;10:40;; ;11:28;11:30;; ;12:40
46,169;Miñsk Maz. Anielina Barcz¹ca;o o;09:39;;;;10:43;;;11:30;11:33;;;12:43
49,225;;;09:42;;;;10:46;;;11:33;11:36;;;12:46
53,486;Mienia Ceg³ów;o o;09:45;;;;10:49;;;11:37;11:40;;;12:49
56,866;;;09:48;;;;10:52;;;11:40;11:43;;;12:52
61,767;Mrozy;p;09:52;;;;10:56;;;11:43;11:47;;;12:56
66,876;Grodziszcze Maz.;o o;09:52;;;;10:56;;;11:44;11:47;;;12:56
;;;09:56;;;;11:00;;;11:48;11:51;;;13:00
71,847;Sosnowe Koszewnica;o o;10:00;;;;11:04;;;11:52;11:55;;;13:04
75,251;;;10:03;;;;11:07;;;11:55;11:59;;;13:07
80,51;Kotuñ Sabinka;o o;10:07;;;;11:11;;;11:59;12:03;;;13:11
88,427;;;10:12;;;;11:16;;;12:04;12:09;;;13:16
92,945;Siedlce Zach.;o;10:16;;;;11:19;;;12:07;12:13;;;13:19
95,776;Siedlce;p;10:19; ;;;11:22; ;;12:10;12:15; ;;13:22
;;o; ;10:24;;; ;11:35;; ; ;12:16;; 
98,496;Siedlce Wschodnie;o o;;10:28;;;;11:38;;;;12:19;;
100,417;Bia³ki Siedleckie;;;10:31;;;;11:41;;;;12:22;;
103,415;Kosiorki;o o;;10:34;;;;11:44;;;;12:25;;
105,962;Borki Kosy;;;10:37;;;;11:47;;;;12:28;;
110,404;Dziewule Radomyœl;o o;;10:41;;;;11:51;;;;12:32;;
113,036;;;;10:44;;;;11:54;;;;12:35;;
115,76;Krynka £ukowska;o p;;10:47;;;;11:57;;;;12:38;;
123,53;£uków;;;10:53;;;;12:02;;;;12:44;;
Do stacji : ;;;;Terespol;;;;;;;;Terespol;;
LEGENDA :;;;;;;;;;;;;;;
(D) kursuje od poniedzia³ku do pi¹tku oprócz œwi¹t (E) kursuje od poniedzia³ku do soboty oprócz œwi¹t kolorem niebieskim oznaczono poc. spó³ki Przewozy Regionalne UWAGI :;;;;;;;;;;;;;;
R2;;;R2;R2;19251 CZEREMSZAK;R2;R2;R2;R2;R2;R2;R2;R2;R2
Warszawa - £uków wa¿ny od 23.XI do 8.XII;;;10459;93810/1;;19869;10461 (D);93804/5;19871;10463;93812/3;19873;19809;11805
Km Od stacji : ;;;;(D);;;;;;;;;;
;;;;Sochaczew;;;;£owicz G³ówny;;;Sochaczew;;;
0;Warszawa Zachodnia Warszawa Ochota;o o;;12:10;;12:47;;12:58;13:36;;14:13;14:47;14:58;
2,175;;;;12:14;;12:51;;13:02;13:40;;14:17;14:51;15:02;
3,082;Warszawa Œródmieœcie;o;;12:17;;12:54;;13:05;13:43;;14:20;14:54;15:05;
3,082;Warszawa Centralna;p;;< ;;< ;;< ;< ;;< ;< ;< ;
;;o;;< ;;< ;;< ;< ;;< ;< ;< ;
4,872;Warszawa Powiœle Warszawa Stadion;o o;;12:20;;12:57;;13:08;13:46;;14:23;14:57;15:08;
6,278;;;;12:22;;13:00;;13:11;13:49;;14:25;15:00;15:11;
7,336;Warszawa Wschodnia;p;;12:24; ;13:02;;13:13;13:51;;14:27;15:02;15:13;
;;o;;12:25;12:47;13:03;;13:15;13:52;;14:28;15:03;15:14;
14,835;Warszawa Rembertów;p;;12:32;12:56;13:09;;13:22;13:59;;14:35;15:09;15:20;
;;o;;12:33;12:57;13:10;;13:23;14:00;;14:36;15:10;15:21;
19,467;W-wa Weso³a;o o;;12:37;|;13:15;;13:28;14:04;;14:41;15:15;15:25;
21,265;W-wa Wola Grzybowska;;;12:40;|;13:17;;13:30;14:06;;14:43;15:17;15:27;
23,071;Sulejówek;o;;12:42;|;13:20;;13:33;14:09;;14:46;15:20;15:30;
24,649;Sulejówek Mi³osna;p;;12:44;|;13:21;;13:35;14:11;;14:48;15:21;15:32;
;;o;;12:45;|;13:22;;13:36;14:11;;14:48;15:22;15:32;
28,746;Halinów Cisie;o o;;12:48;13:07;13:25;;13:40;14:15;;14:52;15:25;15:36;
31,895;;;;12:51;|;13:28;;13:43;14:18;;14:55;15:28;15:39;
34,433;Dêbe Wielkie;o o;;12:54;|;13:31;;13:46;14:20;;14:58;15:31;15:42;
35,743;Nowe Dêbe Wielkie;;;12:56;|;13:33;;13:48;14:22;;15:00;15:33;15:44;
38,882;Wrzosów;o;;12:59;|;13:36;;13:51;14:25;;15:03;15:36;15:47;
43,677;Miñsk Maz.;p;;13:04;13:17;13:39;;13:55;14:29;;15:08;15:39;15:51;
;;o;; ;13:18;13:40;; ;14:40;; ;15:40; ;
46,169;Miñsk Maz. Anielina Barcz¹ca;o o;;;13:21;13:43;;;14:42;;;15:43;;
49,225;;;;;|;13:46;;;14:45;;;15:46;;
53,486;Mienia Ceg³ów;o o;;;|;13:49;;;14:49;;;15:49;;
56,866;;;;;13:29;13:52;;;14:52;;;15:52;;
61,767;Mrozy;p;;;13:33;13:56;;;14:55;;;15:56;;
66,876;Grodziszcze Maz.;o o;;;13:33;13:56;;;14:56;;;15:56;;
;;;;;|;14:00;;;15:00;;;16:00;;
71,847;Sosnowe Koszewnica;o o;;;|;14:04;;;15:04;;;16:04;;
75,251;;;;;|;14:07;;;15:07;;;16:07;;
80,51;Kotuñ Sabinka;o o;;;13:45;14:11;;;15:11;;;16:11;;
88,427;;;;;|;14:16;;;15:16;;;16:16;;
92,945;Siedlce Zach.;o;;;13:54;14:19;;;15:19;;;16:19;;
95,776;Siedlce;p; ;;13:57;14:22; ;;15:22; ;;16:22;; 
;;o;13:35;;13:58; ;14:35;; ;15:52;; ;;16:39
98,496;Siedlce Wschodnie;o o;13:38;;;;14:38;;;15:55;;;;16:42
100,417;Bia³ki Siedleckie;;13:41;;;;14:41;;;15:58;;;;16:45
103,415;Kosiorki;o o;13:44;;;;14:44;;;16:01;;;;16:48
105,962;Borki Kosy;;13:47;;;;14:47;;;16:04;;;;16:51
110,404;Dziewule Radomyœl;o o;13:51;;;;14:51;;;16:08;;;;16:55
113,036;;;13:54;;;;14:54;;;16:11;;;;16:58
115,76;Krynka £ukowska;o p;13:57;;;;14:57;;;16:14;;;;17:01
123,53;£uków;;14:02;;;;15:02;;;16:19;;;;17:07
Do stacji : ;;;;;Czeremcha;;;;;;;;;Terespol
[1];kursuje w (7) LEGENDA :;;;;;;;;;;;;;
(D) kursuje od poniedzia³ku do pi¹tku oprócz œwi¹t kolorem niebieskim oznaczono poc. spó³ki Przewozy Regionalne;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
R2;;;R2;RE2;R2;R2;R2;R2;19231;RE7;R2;R2;R2;R2
Warszawa - £uków wa¿ny od 23.XI do 8.XII;;;21940/1;19221 (D);93840/1;19875;93824/5;99223 (D);£UKOWIANKA;19213;93842/3;19877;10465;93850/1
Km Od stacji : ;;;(D);;(D);;(D);;(B);(B) [1];(D);;;(D)
;;;Warka;;B³onie;;GRODZISK MAZ.;;;;B³onie;;;Góra Kalwaria
0;Warszawa Zachodnia Warszawa Ochota;o o;15:09;15:15 <;15:28;15:47;16:06;16:10;16:22 <;;16:36;16:47;;16:59
2,175;;;15:13;;15:32;15:51;16:10;16:14;;;16:40;16:51;;17:03
3,082;Warszawa Œródmieœcie;o;15:16;< ;15:35;15:54;16:13;16:17;< ;;16:43;16:54;;17:06
3,082;Warszawa Centralna;p;< ;15:19;< ;< ;< ;< ;16:26;;< ;< ;;< 
;;o;< ;15:25;< ;< ;< ;< ;16:30;;< ;< ;;< 
4,872;Warszawa Powiœle Warszawa Stadion;o o;15:19;< ;15:38;15:57;16:16;16:20;< ;;16:46;16:57;;17:09
6,278;;;15:22;< ;15:41;16:00;16:18;16:22;< ;;16:48;17:00;;17:11
7,336;Warszawa Wschodnia;p;15:24;15:31;15:43;16:02;16:20;16:24;16:36; ;16:50;17:02;;17:13
;;o;15:25;15:32;15:44;16:04;16:21;16:25;16:37;16:47;16:51;17:03;;17:14
14,835;Warszawa Rembertów;p;15:32;|;15:50;16:10;16:28;16:32;|;|;16:58;17:09;;17:21
;;o; ;|;15:51;16:11;16:29; ;|;|;16:59;17:10;; 
19,467;W-wa Weso³a;o o;;|;15:55;16:16;16:33;;|;|;17:03;17:15;;
21,265;W-wa Wola Grzybowska;;;|;15:57;16:18;16:36;;|;|;17:05;17:17;;
23,071;Sulejówek;o;;|;16:00;16:21;16:38;;|;|;17:08;17:20;;
24,649;Sulejówek Mi³osna;p;;|;16:02;16:22;16:40;;|;17:04;17:10;17:21;;
;;o;;|;16:02;16:32;16:41;;|;17:05;17:10;17:22;;
28,746;Halinów Cisie;o o;;15:47;16:06;16:35;16:44;;16:53;|;17:14;17:25;;
31,895;;;;|;16:09;16:38;16:47;;|;|;17:17;17:28;;
34,433;Dêbe Wielkie;o o;;|;16:12;16:41;16:50;;|;|;17:20;17:31;;
35,743;Nowe Dêbe Wielkie;;;|;16:14;16:43;16:52;;|;|;17:22;17:33;;
