R2;;;R2;R2;R2;R2;R2;R2;R2;R2;R2;R2;R2;R2
25,034;Siedlce Wschodnie;;;07:59;;;;;09:21;;;;10:15;
27,754;Siedlce;p;;08:02; ;; ;;09:24; ;09:55;;10:18; 
30,585;Siedlce Zach.;o o;; ;08:09;;08:37;; ;09:38;09:56;; ;10:37
;;;;;08:12;;08:40;;;09:41;09:59;;;10:40
35,103;Sabinka Kotuñ;o o;;;|;;08:43;;;09:44;|;;;10:43
43,02;;;;;08:19;;08:48;;;09:49;10:08;;;10:48
48,279;Koszewnica Sosnowe;o o;;;|;;08:52;;;09:53;|;;;10:52
51,683;;;;;|;;08:55;;;09:56;|;;;10:55
56,654;Grodziszcze Maz.;o;;;|;;08:59;;;10:00;|;;;10:59
61,763;Mrozy;p;;;08:28;;09:03;;;10:04;10:19;;;11:03
;;o;;;08:29;;09:04;;;10:05;10:19;;;11:04
66,664;Ceg³ów Mienia;o o;;;08:33;;09:08;;;10:09;10:24;;;11:08
70,044;;;;;|;;09:11;;;10:12;|;;;11:11
74,305;Barcz¹ca;o o;;;|;;09:15;;;10:16;|;;;11:15
77,361;Miñsk Maz. Anielina;;;;|;;09:18;;;10:19;10:32;;;11:18
79,853;Miñsk Maz.;p;;;08:40; ;09:20; ;;10:21;10:34; ;;11:20
84,648;Wrzosów;o o;;;08:41;08:51;09:21;09:51;;10:22;10:35;10:51;;11:21
;;;;;|;08:55;09:26;09:55;;10:26;|;10:55;;11:26
87,787;Nowe Dêbe Wielkie Dêbe Wielkie;o o;;;|;08:58;09:29;09:58;;10:29;|;10:58;;11:29
89,097;;;;;|;09:00;09:31;10:00;;10:31;|;11:00;;11:31
91,635;Cisie;o o;;;|;09:03;09:33;10:03;;10:33;|;11:03;;11:33
94,784;Halinów;;;;08:49;09:06;09:36;10:06;;10:36;10:45;11:06;;11:36
98,881;Sulejówek Mi³osna Sulejówek;o o;;;|;09:10;09:40;10:10;;10:40;|;11:10;;11:40
100,459;;;;;|;09:12;09:42;10:12;;10:42;|;11:12;;11:42
102,265;W-wa Wola Grzybowska W-wa Weso³a;o o;;;|;09:15;09:44;10:15;;10:44;|;11:15;;11:44
104,063;;;;;|;09:17;09:47;10:17;;10:47;|;11:17;;11:47
108,695;Warszawa Rembertów;p; ;;|;09:21;09:51;10:21;;10:51;10:57;11:21;;11:51
;;o;08:59;;|;09:22;09:52;10:22;;10:52;10:58;11:22;;11:52
116,194;Warszawa Wschodnia;p;09:06;;09:07;09:29;09:58;10:29;;10:58;11:05;11:28;;11:58
;;o;09:07;;09:09;09:30;09:59;10:33;;10:59; ;11:33;;11:59
117,252;Warszawa Stadion Warszawa Powiœle;o o;09:09;;< ;09:32;10:02;10:35;;11:02;;11:35;;12:02
118,658;;;09:12;;< ;09:35;10:04;10:38;;11:04;;11:38;;12:04
120,448;Warszawa Œródmieœcie;o;09:16;;< ;09:39;10:08;10:42;;11:08;;11:42;;12:08
120,448;Warszawa Centralna;p;< ;;09:15;< ;< ;< ;;< ;;< ;;< 
;;o;< ;;09:20;< ;< ;< ;;< ;;< ;;< 
121,355;Warszawa Ochota;o p;09:18;;< 09:24;09:41;10:11;10:44;;11:11;;11:44;;12:11
123,53;Warszawa Zachodnia;;09:21;;;09:44;10:14;10:47;;11:14;;11:47;;12:14
Do stacji : ;;;;;;;;;;;;;;
LEGENDA :;;;;;;;;;;;;;;
(D) kursuje od poniedzia³ku do pi¹tku oprócz œwi¹t kolorem niebieskim oznaczono poc. spó³ki Przewozy Regionalne;;;;;;;;;;;;;;
R2;;;R3;R2;R2;R2;R2;R3;R2;R2;RE8;R3;R2;R8
£uków - Warszawa wa¿ny od 23.XI do 8.XII;;;93442/3;11856;91868/9;91810/1;91870/1;93444/5;11858;91872/3;12940/1;93412/3;91874/5;12942/3
Km Od stacji : ;;;(D);;;(D);;(D);;;(D);(D);;(D)
;;;;;;;;;;;;;;
0;£uków;o o;;10:56;;;;;12:57;;;;;
7,77;Krynka £ukowska;;;11:02;;;;;13:03;;;;;
10,494;Radomyœl Dziewule;o o;;11:05;;;;;13:06;;;;;
13,126;;;;11:08;;;;;13:09;;;;;
17,568;Borki Kosy Kosiorki;o o;;11:12;;;;;13:13;;;;;
20,115;;;;11:15;;;;;13:16;;;;;
23,113;Bia³ki Siedleckie;o o;;11:18;;;;;13:19;;;;;
25,034;Siedlce Wschodnie;;;11:20;;;;;13:21;;;;;
27,754;Siedlce;p;;11:23; ;; ;;13:24; ;;; ;
30,585;Siedlce Zach.;o o;; ;11:37;;12:29;; ;13:37;;;14:40;
;;;;;11:40;;12:32;;;13:40;;;14:43;
35,103;Sabinka Kotuñ;o o;;;11:43;;12:35;;;13:43;;;14:46;
43,02;;;;;11:48;;12:40;;;13:48;;;14:51;
48,279;Koszewnica Sosnowe;o o;;;11:52;;12:44;;;13:52;;;14:55;
51,683;;;;;11:55;;12:47;;;13:55;;;14:58;
56,654;Grodziszcze Maz.;o;;;11:59;;12:51;;;13:59;;;15:02;
61,763;Mrozy;p;;;12:03;;12:55;;;14:03;;;15:06;
;;o;;;12:04;;12:56;;;14:04;;;15:07;
66,664;Ceg³ów Mienia;o o;;;12:08;;13:00;;;14:08;;;15:11;
70,044;;;;;12:11;;13:03;;;14:11;;;15:14;
74,305;Barcz¹ca;o o;;;12:15;;13:07;;;14:15;;;15:18;
77,361;Miñsk Maz. Anielina;;;;12:18;;13:10;;;14:18;;;15:21;
79,853;Miñsk Maz.;p; ;;12:20; ;13:12; ;;14:20;; ;15:23;
84,648;Wrzosów;o o;11:42;;12:21;12:47;13:13;13:47;;14:21;;14:50;15:24;
;;;11:47;;12:26;12:52;13:18;13:51;;14:26;;14:54;15:29;
87,787;Nowe Dêbe Wielkie Dêbe Wielkie;o o;11:50;;12:29;12:55;13:21;13:54;;14:29;;14:57;15:32;
89,097;;;11:52;;12:31;12:57;13:23;13:56;;14:31;;14:59;15:34;
91,635;Cisie;o o;11:55;;12:33;13:00;13:25;13:59;;14:33;;15:02;15:36;
94,784;Halinów;;11:58;;12:36;13:03;13:28;14:02;;14:36;;15:05;15:39;
98,881;Sulejówek Mi³osna Sulejówek;o o;12:02;;12:40;13:06;13:32;14:06;;14:40;;15:09;15:43;
100,459;;;12:05;;12:42;13:09;13:34;14:09;;14:42;;15:11;15:45;
102,265;W-wa Wola Grzybowska W-wa Weso³a;o o;12:07;;12:44;13:11;13:36;14:11;;14:44;;15:14;15:47;
104,063;;;12:10;;12:47;13:14;13:39;14:14;;14:47;;15:16;15:50;
108,695;Warszawa Rembertów;p;12:14;;12:51;13:18;13:43;14:18;;14:51; ;15:20;15:53; 
;;o;12:17;;12:52;13:19;13:44;14:19;;14:52;14:55;15:21;15:54;16:14
116,194;Warszawa Wschodnia;p;12:24;;12:58;13:25;13:50;14:25;;14:58;15:02;15:27;16:00;16:21
;;o;12:33;;12:59;13:26;13:52;14:26;;14:59;15:03;15:33;16:03;16:22
117,252;Warszawa Stadion Warszawa Powiœle;o o;12:35;;13:02;13:28;13:54;14:28;;15:02;15:05;15:36;16:06;16:24
118,658;;;12:38;;13:04;13:31;13:57;14:31;;15:04;15:08;15:38;16:08;16:27
120,448;Warszawa Œródmieœcie;o;12:42;;13:08;13:35;14:01;14:35;;15:08;15:12;15:42;16:12;16:31
120,448;Warszawa Centralna;p;< ;;< ;< ;< ;< ;;< ;< ;< ;< ;< 
;;o;< ;;< ;< ;< ;< ;;< ;< ;< ;< ;< 
121,355;Warszawa Ochota;o p;12:44;;13:11;13:37;14:03;14:37;;15:11;15:14;15:45;16:15;16:33
123,53;Warszawa Zachodnia;;12:47;;13:14;13:40;14:06;14:40;;15:14;15:17;15:48;16:18;16:36
Do stacji : ;;;Sochaczew;;;;;Sochaczew;;;Radom;£owicz G³ówny;;Radom
LEGENDA :;;;;;;;;;;;;;;
(D) kursuje od poniedzia³ku do pi¹tku oprócz œwi¹t;;;;;;;;;;;;;;
R2;;;R8;R2;R2;R2;R2;R1;R8;R2;R3;R2;R8;R1
£uków - Warszawa wa¿ny od 23.XI do 8.XII;;;93900/1;11860;91876/7;11828 (D);11828 (C);93378/9;93902/3;91812/3;93478/9;91878/9;93934/5;93300/1
Km Od stacji : ;;;;;;;;(D);(D);(C);(D);;(D);(D)
;;;;;;Terespol;;;;;;;;
0;£uków;o o;;14:56;;15:23;15:23;;;;;;;
7,77;Krynka £ukowska;;;15:02;;15:29;15:29;;;;;;;
10,494;Radomyœl Dziewule;o o;;15:05;;15:32;15:32;;;;;;;
13,126;;;;15:08;;15:35;15:35;;;;;;;
17,568;Borki Kosy Kosiorki;o o;;15:12;;15:39;15:39;;;;;;;
20,115;;;;15:15;;15:42;15:42;;;;;;;
23,113;Bia³ki Siedleckie;o o;;15:18;;15:45;15:45;;;;;;;
25,034;Siedlce Wschodnie;;;15:20;;15:48;15:48;;;;;;;
27,754;Siedlce;p;;15:23; ;15:51;15:51;;;;; ;;
30,585;Siedlce Zach.;o o;; ;15:39; ; ;;;;;16:37;;
;;;;;15:42;;;;;;;16:40;;
35,103;Sabinka Kotuñ;o o;;;15:45;;;;;;;16:43;;
43,02;;;;;15:50;;;;;;;16:48;;
48,279;Koszewnica Sosnowe;o o;;;15:54;;;;;;;16:52;;
51,683;;;;;15:57;;;;;;;16:55;;
56,654;Grodziszcze Maz.;o;;;16:01;;;;;;;16:59;;
61,763;Mrozy;p;;;16:05;;;;;; ;17:03;;
;;o;;;16:06;;;;;;16:56;17:04;;
66,664;Ceg³ów Mienia;o o;;;16:10;;;;;;17:00;17:08;;
70,044;;;;;16:13;;;;;;17:04;17:11;;
74,305;Barcz¹ca;o o;;;16:17;;;;;;17:07;17:15;;
77,361;Miñsk Maz. Anielina;;;;16:20;;;;;;17:10;17:18;;
79,853;Miñsk Maz.;p; ;;16:22;;;; ; ;17:12;17:20;;
84,648;Wrzosów;o o;15:55;;16:23;;;;16:55;16:55;17:13;17:21;;
;;;15:59;;16:27;;;;16:59;16:59;17:17;17:26;;
87,787;Nowe Dêbe Wielkie Dêbe Wielkie;o o;16:02;;16:30;;;;17:02;17:02;17:20;17:29;;
89,097;;;16:04;;16:32;;;;17:04;17:04;17:22;17:31;;
91,635;Cisie;o o;16:07;;16:35;;;;17:07;17:07;17:25;17:33;;
94,784;Halinów;;16:10;;16:38;;;;17:10;17:10;17:28;17:36;;
98,881;Sulejówek Mi³osna Sulejówek;o o;16:14;;16:41;;;;17:14;17:14;17:32;17:40;;
100,459;;;16:16;;16:43;;;;17:16;17:16;17:34;17:42;;
102,265;W-wa Wola Grzybowska W-wa Weso³a;o o;16:19;;16:46;;;;17:19;17:19;17:37;17:44;;
104,063;;;16:21;;16:48;;;;17:21;17:21;17:39;17:47;;
108,695;Warszawa Rembertów;p;16:25;;16:52;;; ;17:25;17:25;17:43;17:51; ; 
;;o;16:26;;16:53;;;17:11;17:26;17:26;17:44;17:52;17:59;18:41
116,194;Warszawa Wschodnia;p;16:32;;17:00;;;17:17;17:33;17:33;17:51;17:58;18:06;18:47
;;o;16:37;;17:03;;;17:18;17:34;17:34;17:52;17:59;18:07;18:48
117,252;Warszawa Stadion Warszawa Powiœle;o o;16:40;;17:06;;;17:21;17:36;17:36;17:54;18:02;18:09;18:51
118,658;;;16:42;;17:08;;;17:23;17:39;17:39;17:57;18:04;18:12;18:53
120,448;Warszawa Œródmieœcie;o;16:46;;17:12;;;17:27;17:43;17:43;18:01;18:08;18:16;18:57
120,448;Warszawa Centralna;p;< ;;< ;;;< ;< ;< ;< ;< ;< ;< 
;;o;< ;;< ;;;< ;< ;< ;< ;< ;< ;< 
121,355;Warszawa Ochota;o p;16:49;;17:15;;;17:30;17:45;17:45;18:03;18:11;18:18;19:00
123,53;Warszawa Zachodnia;;16:52;;17:18;;;17:33;17:48;17:48;18:06;18:14;18:21;19:03
Do stacji : ;;;Góra Kalwaria;;;;;GRODZISK MAZ.;Góra Kalwaria;;Sochaczew;;Piaseczno;GRODZISK MAZ.
LEGENDA :;;;;;;;;;;;;;;
(C) kursuje w soboty, niedziele i œwiêta (D) kursuje od poniedzia³ku do pi¹tku oprócz œwi¹t kolorem niebieskim oznaczono poc. spó³ki Przewozy Regionalne;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
R2;;;R3;R2;R2;RE2;RE2;R2;R2;R3;R2;R2;RE2;R2
£uków - Warszawa wa¿ny od 23.XI do 8.XII;;;93448/9;91814/5;11862;91236;91222 (D);91880/1;91816/7;93446/7;11864 (D);91882/3;91224/5;91818 (D)
Km Od stacji : ;;;(D);(C);(E);[1];;;(D);(D);;;(D);
;;;;;;;;;;;;;;
0;£uków;o o;;;17:05;17:05;;;;;18:01;;;
7,77;Krynka £ukowska;;;;17:11;17:11;;;;;18:07;;;
10,494;Radomyœl Dziewule;o o;;;17:14;17:14;;;;;18:10;;;
13,126;;;;;17:17;17:17;;;;;18:13;;;
17,568;Borki Kosy Kosiorki;o o;;;17:21;17:21;;;;;18:17;;;
20,115;;;;;17:24;17:24;;;;;18:20;;;
23,113;Bia³ki Siedleckie;o o;;;17:27;17:27;;;;;18:23;;;
25,034;Siedlce Wschodnie;;;;17:29;17:29;;;;;18:25;;;
27,754;Siedlce;p;;;17:32;17:32; ; ;;;18:28; ; ;
30,585;Siedlce Zach.;o o;;; ;17:34;17:37;17:42;;; ;18:37;19:37;
;;;;;;|;|;17:45;;;;18:40;|;
35,103;Sabinka Kotuñ;o o;;;;|;|;17:48;;;;18:43;|;
43,02;;;;;;|;|;17:53;;;;18:49;|;
48,279;Koszewnica Sosnowe;o o;;;;|;|;17:57;;;;18:53;|;
51,683;;;;;;|;|;18:00;;;;18:56;|;
56,654;Grodziszcze Maz.;o;;;;|;|;18:04;;;;19:00;|;
61,763;Mrozy;p;;;;17:50;17:52;18:08;;;;19:04;19:53;
;;o;;;;17:51;17:53;18:09;;;;19:04;19:54;
66,664;Ceg³ów Mienia;o o;;;;|;|;18:13;;;;19:09;|;
70,044;;;;;;|;|;18:16;;;;19:12;|;
74,305;Barcz¹ca;o o;;;;|;|;18:20;;;;19:15;|;
77,361;Miñsk Maz. Anielina;;;;;|;|;18:23;;;;19:18;|;
79,853;Miñsk Maz.;p; ; ;;18:01;18:03;18:25; ; ;;19:21;20:03; 
84,648;Wrzosów;o o;18:13;18:13;;18:02;18:04;18:26;18:43;19:11;;19:22;20:04;20:13
;;;18:18;18:18;;|;|;18:30;18:47;19:16;;19:26;|;20:18
87,787;Nowe Dêbe Wielkie Dêbe Wielkie;o o;18:21;18:21;;|;|;18:33;18:50;19:19;;19:29;|;20:21
89,097;;;18:23;18:23;;|;|;18:35;18:52;19:21;;19:31;|;20:23
91,635;Cisie;o o;18:26;18:26;;|;|;18:38;18:55;19:24;;19:34;|;20:26
94,784;Halinów;;18:29;18:29;;|;|;18:41;18:58;19:27;;19:37;|;20:29
98,881;Sulejówek Mi³osna Sulejówek;o o;18:32;18:32;;|;|;18:44;19:02;19:31;;19:40;|;20:32
100,459;;;18:35;18:35;;|;|;18:46;19:04;19:33;;19:42;|;20:35
102,265;W-wa Wola Grzybowska W-wa Weso³a;o o;18:37;18:37;;|;|;18:49;19:07;19:36;;19:45;|;20:37
104,063;;;18:40;18:40;;|;|;18:51;19:09;19:38;;19:47;|;20:40
108,695;Warszawa Rembertów;p;18:44;18:44;;|;|;18:55;19:14;19:43;;19:51;|;20:44
;;o;18:45;18:45;;|;|;18:56;19:15;19:44;;19:52;|;20:45
116,194;Warszawa Wschodnia;p;18:51;18:51;;18:24;18:24;19:02;19:22;19:51;;19:58;20:24;20:52
;;o;18:52;18:52;;18:26;18:26;19:03;19:23;19:52;;19:59;20:25;20:56
117,252;Warszawa Stadion Warszawa Powiœle;o o;18:54;18:54;;18:28;18:28;19:06;19:25;19:54;;20:02;20:27;20:58
118,658;;;18:57;18:57;;18:31;18:31;19:08;19:28;19:57;;20:04;20:30;21:01
120,448;Warszawa Œródmieœcie;o;19:01;19:01;;18:35;18:35;19:12;19:32;20:01;;20:08;20:34;21:05
120,448;Warszawa Centralna;p;< ;< ;;< ;< ;< ;< ;< ;;< ;< ;< 
;;o;< ;< ;;< ;< ;< ;< ;< ;;< ;< ;< 
121,355;Warszawa Ochota;o p;19:03;19:03;;18:37;18:37;19:15;19:34;20:03;;20:11;20:36;21:07
123,53;Warszawa Zachodnia;;19:06;19:06;;18:40;18:40;19:18;19:37;20:06;;20:14;20:39;21:10
Do stacji : ;;;Sochaczew;;;;;;;Sochaczew;;;;
LEGENDA :;;;;;;;;;;;;;;
(C) kursuje w soboty, niedziele i œwiêta;;;;;;;;;;;;;;
(D) kursuje od poniedzia³ku do pi¹tku oprócz œwi¹t;;;;;;;;;;;;;;
(E) kursuje od poniedzia³ku do soboty oprócz œwi¹tUWAGI :;;;;;;;;;;;;;;
R2;;;R2;R2;R2;R2;R2;R2;R2;R2;R2;R2;R2;
£uków - Warszawa wa¿ny od 23.XI do 8.XII;;;91884/5;11866;91820/1;91886/7;91822/3;11868 (D);91888;91888;11870;91890/1;91890/1;
Km Od stacji : ;;;;;(D);;(D);;[1];[2];;[3];[4];
;;;;;;;;;;;;;;
0;£uków;o o;;19:39;;;;20:47;;;22:11;;;
7,77;Krynka £ukowska;;;19:45;;;;20:53;;;22:17;;;
10,494;Radomyœl Dziewule;o o;;19:48;;;;20:56;;;22:20;;;
13,126;;;;19:51;;;;20:59;;;22:23;;;
17,568;Borki Kosy Kosiorki;o o;;19:55;;;;21:03;;;22:27;;;
20,115;;;;19:58;;;;21:06;;;22:30;;;
23,113;Bia³ki Siedleckie;o o;;20:01;;;;21:09;;;22:33;;;
25,034;Siedlce Wschodnie;;;20:03;;;;21:11;;;22:35;;;
27,754;Siedlce;p; ;20:06;; ;;21:14; ; ;22:38; ; ;
30,585;Siedlce Zach.;o o;19:41; ;;20:37;; ;21:41;21:41; ;22:41;22:41;
;;;19:44;;;20:40;;;21:44;21:44;;22:44;22:44;
35,103;Sabinka Kotuñ;o o;19:47;;;20:43;;;21:47;21:47;;22:48;22:48;
43,02;;;19:52;;;20:48;;;21:52;21:52;;22:54;22:54;
48,279;Koszewnica Sosnowe;o o;19:56;;;20:52;;;21:56;21:56;;22:58;22:58;
51,683;;;19:59;;;20:55;;;21:59;21:59;;23:01;23:01;
56,654;Grodziszcze Maz.;o;20:03;;;20:59;;;22:03;22:03;;23:05;23:05;
61,763;Mrozy;p;20:07;;;21:03;;;22:07;22:07;;23:09;23:09;
;;o;20:08;;;21:04;;;22:08;22:08;;23:10;23:10;
66,664;Ceg³ów Mienia;o o;20:12;;;21:08;;;22:12;22:12;;23:14;23:14;
70,044;;;20:15;;;21:11;;;22:15;22:15;;23:18;23:18;
74,305;Barcz¹ca;o o;20:19;;;21:15;;;22:19;22:19;;23:22;23:22;
77,361;Miñsk Maz. Anielina;;20:22;;;21:18;;;22:22;22:22;;23:25;23:25;
79,853;Miñsk Maz.;p;20:24;; ;21:20; ;;22:24;22:24;;23:28;23:28;
84,648;Wrzosów;o o;20:25;;20:50;21:21;21:57;;22:25;22:25;;23:35;23:29;
;;;20:30;;20:54;21:26;22:02;;22:30;22:30;;23:39;23:33;
87,787;Nowe Dêbe Wielkie Dêbe Wielkie;o o;20:33;;20:57;21:29;22:05;;22:33;22:33;;23:42;23:36;
89,097;;;20:35;;20:59;21:31;22:07;;22:35;22:35;;23:44;23:38;
91,635;Cisie;o o;20:37;;21:02;21:33;22:10;;22:37;22:37;;23:47;23:41;
94,784;Halinów;;20:40;;21:05;21:36;22:13;;22:40;22:40;;23:50;23:44;
98,881;Sulejówek Mi³osna Sulejówek;o o;20:44;;21:09;21:40;22:16;;22:44;22:44;;23:53;23:47;
100,459;;;20:46;;21:11;21:42;22:19;;22:46;22:46;;23:56;23:50;
102,265;W-wa Wola Grzybowska W-wa Weso³a;o o;20:48;;21:14;21:44;22:21;;22:48;22:48;;23:58;23:52;
104,063;;;20:51;;21:16;21:47;22:24;;22:51;22:51;;00:01;23:55;
108,695;Warszawa Rembertów;p;20:55;;21:20;21:51;22:28;;22:55;22:55;;00:05;23:59;
;;o;20:56;;21:21;21:52;22:29;;22:56;22:56;;00:06;00:00;
116,194;Warszawa Wschodnia;p;21:02;;21:28;21:58;22:36;;23:02;23:02;;00:13;00:06;
;;o;21:03;;21:29;21:59;22:37;;23:03;23:17;;00:14;00:07;
117,252;Warszawa Stadion Warszawa Powiœle;o o;21:06;;21:32;22:02;22:39;;23:05;23:19;;00:17;00:10;
118,658;;;21:08;;21:34;22:04;22:42;;23:08;23:22;;00:19;00:12;
120,448;Warszawa Œródmieœcie;o;21:12;;21:38;22:08;22:46;;23:12;23:26;;00:23;00:16;
120,448;Warszawa Centralna;p;< ;;< ;< ;< ;;< ;< ;;< ;< ;
;;o;< ;;< ;< ;< ;;< ;< ;;< ;< ;
121,355;Warszawa Ochota;o p;21:15;;21:41;22:11;22:48;;23:14;23:28;;00:26;00:19;
123,53;Warszawa Zachodnia;;21:18;;21:44;22:14;22:51;;23:17;23:31;;00:29;00:22;
Do stacji : ;;;;;;;;;;;;;;
[1];kursuje w (7) LEGENDA :;;;;;;;;;;;;;
(D) kursuje od poniedzia³ku do pi¹tku oprócz œwi¹t UWAGI :;;;;;;;;;;;;;;
[1]   kursuje oprócz 30.XI, 1-3.XII;;;;;;;;;;;;;;
[2]   kursuje 30.XI-3.XII;;;;;;;;;;;;;;
[3]   kursuje w (5),(7);;;;;;;;;;;;;;
[4]   kursuje w (1)-(4),(6);;;;;;;;;;;;;;
