__BEGIN__;;R2;R2;R2;R2;R2;R2;R2;R2;R2;R2;R2;R2
;;19801;19891 (D);93851 (C);10451;19851;19841;19841;19803 (D);93220/1;10453 (D);19853;93260/1
;;;;;;;[1];(D) [2];;(D) [2];;;(D)
;;;;;;;;;;Żyrardów;;;Sochaczew
Warszawa Zachodnia;o o;00:27;03:39;03:39;;04:20;04:50;05:05;05:20;05:24;;05:39;05:57
Warszawa Ochota;;00:31;03:43;03:43;;04:24;04:54;05:09;05:24;05:28;;05:43;06:01
Warszawa Śródmieście;o;00:34;03:46;03:46;;04:27;04:57;05:12;05:27;05:31;;05:46;06:05
Warszawa Powiśle;o o;00:37;03:49;03:49;;04:30;05:00;05:15;05:30;05:34;;05:49;06:07
Warszawa Stadion;;00:39;03:51;03:51;;04:32;05:02;05:17;05:32;05:36;;05:51;06:10
Warszawa Wschodnia;p;00:41;03:53;03:53;;04:34;05:04;05:19;05:34;05:38;;05:53;06:12
Warszawa Wschodnia;o;00:42;03:54;03:54;;04:35;05:09;05:20;05:35;05:39;;05:54;06:13
Warszawa Rembertów;p;00:48;04:01;04:01;;04:41;05:16;05:27;05:42;05:46;;06:00;06:20
Warszawa Rembertów;o;00:49;04:02;04:02;;04:42;05:17;05:28;05:43; ;;06:01; 
W-wa Wesoła;o o;00:54;04:06;04:06;;04:46;05:21;05:32;05:47;;;06:05;
W-wa Wola Grzybowska;;00:56;04:08;04:08;;04:49;05:23;05:34;05:49;;;06:08;
Sulejówek;o;00:59;04:11;04:11;;04:51;05:26;05:37;05:52;;;06:10;
Sulejówek Miłosna;p;01:01;04:13;04:13;;04:53;05:28;05:39;05:54;;;06:12;
Sulejówek Miłosna;o;01:01;04:13;04:13;;04:53;05:28;05:39;05:54;;;06:12;
Halinów;o o;01:05;04:17;04:17;;04:57;05:32;05:43;05:58;;;06:16;
Cisie;;01:08;04:20;04:20;;05:00;05:35;05:46;06:01;;;06:19;
Dębe Wielkie;o o;01:11;04:23;04:23;;05:02;05:38;05:49;06:04;;;06:21;
Nowe Dębe Wielkie;;01:13;04:25;04:25;;05:04;05:40;05:51;06:06;;;06:23;
Wrzosów;o;01:16;04:28;04:28;;05:07;05:43;05:54;06:09;;;06:26;
Mińsk Maz.;p;01:20;04:32;04:32;;05:11;05:47;05:58;06:13;;;06:30;
Mińsk Maz.;o; ;04:33;04:33;;05:12;05:48;05:59; ;;;06:31;
Mińsk Maz. Anielina;o o;;04:36;04:36;;05:14;05:51;06:02;;;;06:33;
Barcząca;;;04:39;04:39;;05:17;05:54;06:05;;;;06:36;
Mienia;o o;;04:43;04:43;;05:21;05:57;06:08;;;;06:40;
Cegłów;;;04:46;04:46;;05:24;06:01;06:12;;;;06:43;
Mrozy;p;;04:50;04:50;;05:27;06:05;06:16;;;;06:46;
Grodziszcze Maz.;o o;;04:50;04:50;;05:28; ; ;;;;06:47;
Grodziszcze Maz.;;;04:54;04:54;;05:32;;;;;;06:51;
Sosnowe;o o;;04:58;04:58;;05:36;;;;;;06:55;
Koszewnica;;;05:02;05:02;;05:39;;;;;;06:58;
Kotuń;o o;;05:06;05:06;;05:43;;;;;;07:02;
Sabinka;;;05:12;05:12;;05:48;;;;;;07:07;
Siedlce Zach.;o;;05:16;05:16;;05:51;;;;;;07:10;
Siedlce;p;;05:19;05:19; ;05:54;;;;; ;07:13;
Siedlce;o;;05:20; ;05:59; ;;;;;07:18; ;
Siedlce Wschodnie;o o;;05:23;;06:02;;;;;;07:21;;
Białki Siedleckie;;;05:26;;06:05;;;;;;07:24;;
Kosiorki;o o;;05:29;;06:08;;;;;;07:27;;
Borki Kosy;;;05:32;;06:11;;;;;;07:30;;
Dziewule;o o;;05:36;;06:15;;;;;;07:34;;
Radomyśl;;;05:39;;06:18;;;;;;07:37;;
Krynka Łukowska;o p;;05:42;;06:21;;;;;;07:40;;
Łuków;;;05:47;;06:26;;;;;;07:45;;
__BEGIN__;;R2;R2;R2;93860/1;93860/1;R2;R2;R2;R2;R2;R2;R2
;;21840/1;93262/3;91670/1;BOLIMEK;BOLIMEK;19855;10455;93802/3;19803 (C);93240/1;19857;91444/5
;;(D);(D);(D);(D) [1];(D) [2];;;(D);;(D);;(D)
;;Radom;Sochaczew;Piaseczno;Żyrardów;Żyrardów;;;Sochaczew;;GRODZISK MAZ.;;Sochaczew
Warszawa Zachodnia;o o;06:05;06:19;06:28;06:35;06:35;06:39;;07:05;07:05;07:27;07:39;08:05
Warszawa Ochota;;06:09;06:23;06:32; <; <;06:43;;07:09;07:09;07:31;07:43;08:09
Warszawa Śródmieście;o;06:12;06:26;06:35;< ;< ;06:46;;07:12;07:12;07:35;07:46;08:12
Warszawa Centralna;p;< ;< ;< ;06:39;06:39;< ;;< ;< ;< ;< ;< 
Warszawa Centralna;o;< ;< ;< ;06:44;06:44;< ;;< ;< ;< ;< ;< 
Warszawa Powiśle;o o;06:15;06:29;06:38;< ;< ;06:49;;07:15;07:15;07:37;07:49;08:15
Warszawa Stadion;;06:17;06:31;06:40;< ;< ;06:51;;07:17;07:17;07:40;07:51;08:17
Warszawa Wschodnia;p;06:19;06:33;06:42;06:50;06:50;06:53;;07:19;07:19;07:42;07:53;08:19
Warszawa Wschodnia;o;06:20;06:34;06:43;06:51;06:51;06:54;;07:20;07:20;07:43;07:54;08:20
Warszawa Rembertów;p;06:27;06:40;06:50;|;|;07:00;;07:27;07:27;07:50;08:00;08:26
Warszawa Rembertów;o;06:28;06:41; ;|;|;07:01;;07:28;07:28; ;08:01;08:27
W-wa Wesoła;o o;06:32;06:45;;|;|;07:05;;07:32;07:32;;08:05;08:31
W-wa Wola Grzybowska;;06:34;06:48;;|;|;07:08;;07:34;07:34;;08:08;08:34
Sulejówek;o;06:37;06:50;;|;|;07:10;;07:37;07:37;;08:10;08:36
Sulejówek Miłosna;p;06:39;06:52;;|;|;07:12;;07:39;07:39;;08:12;08:38
Sulejówek Miłosna;o;06:39;06:53;;|;|;07:12;;07:40;07:40;;08:12;08:39
Halinów;o o;06:43;06:56;;07:07;07:07;07:16;;07:43;07:43;;08:16;08:43
Cisie;;06:46;06:59;;|;|;07:19;;07:46;07:46;;08:19;08:46
Dębe Wielkie;o o;06:49;07:02;;|;|;07:21;;07:49;07:49;;08:21;08:49
Nowe Dębe Wielkie;;06:51;07:04;;|;|;07:23;;07:51;07:51;;08:23;08:51
Wrzosów;o;06:54;07:07;;|;|;07:26;;07:54;07:54;;08:26;08:54
Mińsk Maz.;p;06:58;07:12;;07:20;07:20;07:30;;07:58;07:58;;08:30;08:58
Mińsk Maz.;o;06:59; ;;07:21;07:21;07:31;; ; ;;08:31; 
Mińsk Maz. Anielina;o o;07:02;;;|;|;07:33;;;;;08:33;
Barcząca;;07:05;;;|;|;07:36;;;;;08:36;
Mienia;o o;07:08;;;|;|;07:40;;;;;08:40;
Cegłów;;07:12;;;07:28;07:28;07:43;;;;;08:43;
Mrozy;p;07:16;;;07:32;07:32;07:46;;;;;08:46;
Grodziszcze Maz.;o o; ;;;07:32;07:32;07:47;;;;;08:47;
Grodziszcze Maz.;;;;;|;|;07:51;;;;;08:51;
Sosnowe;o o;;;;|;|;07:55;;;;;08:55;
Koszewnica;;;;;|;|;07:58;;;;;08:58;
Kotuń;o o;;;;07:42;07:42;08:02;;;;;09:02;
Sabinka;;;;;|;|;08:07;;;;;09:07;
Siedlce Zach.;o;;;;07:49;07:49;08:10;;;;;09:10;
Siedlce;p;;;;07:52;07:52;08:13; ;;;;09:13;
Siedlce;o;;;; ; ; ;08:26;;;; ;
Siedlce Wschodnie;o o;;;;;;;08:29;;;;;
Białki Siedleckie;;;;;;;;08:32;;;;;
Kosiorki;o o;;;;;;;08:35;;;;;
Borki Kosy;;;;;;;;08:38;;;;;
Dziewule;o o;;;;;;;08:42;;;;;
Radomyśl;;;;;;;;08:45;;;;;
Krynka Łukowska;o p;;;;;;;08:48;;;;;
Łuków;;;;;;;;08:53;;;;;
__BEGIN__;;R2;R2;R2;11801;R2;R2;R2;R2;R2;R2;11803;19251 CZEREMSZAK
;;19805 (C);93264/5;19859;;93830/1;19861;91314/5;10457;93812/3;19863;;
;;;(D);;;(D);;(D);;(D);;;
;;;Łowicz Główny;;;Błonie;;GRODZISK MAZ.;;Góra Kalwaria;;;
Warszawa Zachodnia;o o;08:05;08:27;08:38;;09:06;09:39;09:54;;10:05;10:39;;
Warszawa Ochota;;08:09;08:31;08:42;;09:10;09:43;09:58;;10:09;10:43;;
Warszawa Śródmieście;o;08:12;08:35;08:46;;09:14;09:46;10:01;;10:12;10:46;;
Warszawa Powiśle;o o;08:15;08:37;08:48;;09:16;09:49;10:04;;10:15;10:49;;
Warszawa Stadion;;08:17;08:40;08:51;;09:19;09:51;10:06;;10:17;10:51;;
Warszawa Wschodnia;p;08:19;08:42;08:53;;09:21;09:53;10:08;;10:19;10:53;; 
Warszawa Wschodnia;o;08:20;08:43;08:54;;09:22;09:54;10:09;;10:20;10:54;;11:03
Warszawa Rembertów;p;08:26;08:50;09:00;;09:28;10:00;10:16;;10:27;11:00;;11:11
Warszawa Rembertów;o;08:27; ;09:01;;09:29;10:01; ;;10:28;11:01;;11:16
W-wa Wesoła;o o;08:31;;09:05;;09:33;10:05;;;10:32;11:05;;|
W-wa Wola Grzybowska;;08:34;;09:08;;09:35;10:08;;;10:34;11:08;;|
Sulejówek;o;08:36;;09:10;;09:38;10:10;;;10:37;11:10;;|
Sulejówek Miłosna;p;08:38;;09:12;;09:40;10:12;;;10:39;11:12;;|
Sulejówek Miłosna;o;08:39;;09:12;;09:40;10:12;;;10:39;11:12;;|
Halinów;o o;08:43;;09:16;;09:44;10:16;;;10:43;11:16;;11:26
Cisie;;08:46;;09:19;;09:47;10:19;;;10:46;11:19;;|
Dębe Wielkie;o o;08:49;;09:21;;09:50;10:21;;;10:49;11:21;;|
Nowe Dębe Wielkie;;08:51;;09:23;;09:52;10:23;;;10:51;11:23;;|
Wrzosów;o;08:54;;09:26;;09:55;10:26;;;10:54;11:26;;|
Mińsk Maz.;p;08:58;;09:30;;09:59;10:30;;;10:58;11:30;;11:36
Mińsk Maz.;o; ;;09:31;; ;10:31;;; ;11:31;;11:38
Mińsk Maz. Anielina;o o;;;09:33;;;10:33;;;;11:33;;11:41
Barcząca;;;;09:36;;;10:36;;;;11:36;;|
Mienia;o o;;;09:40;;;10:40;;;;11:40;;|
Cegłów;;;;09:43;;;10:43;;;;11:43;;11:50
Mrozy;p;;;09:46;;;10:46;;;;11:46;;11:54
Grodziszcze Maz.;o o;;;09:54;;;10:47;;;;11:47;;11:55
Grodziszcze Maz.;;;;09:58;;;10:51;;;;11:51;;|
Sosnowe;o o;;;10:02;;;10:55;;;;11:55;;|
Koszewnica;;;;10:05;;;10:58;;;;11:58;;|
Kotuń;o o;;;10:09;;;11:02;;;;12:02;;12:07
Sabinka;;;;10:14;;;11:07;;;;12:07;;|
Siedlce Zach.;o;;;10:17;;;11:10;;;;12:10;;12:16
Siedlce;p;;;10:20; ;;11:13;; ;;12:13; ;12:20
Siedlce;o;;; ;10:25;; ;;11:35;; ;12:18;12:21
Siedlce Wschodnie;o o;;;;10:28;;;;11:38;;;12:21;
Białki Siedleckie;;;;;10:31;;;;11:41;;;12:24;
Kosiorki;o o;;;;10:34;;;;11:44;;;12:27;
Borki Kosy;;;;;10:37;;;;11:47;;;12:30;
Dziewule;o o;;;;10:41;;;;11:51;;;12:34;
Radomyśl;;;;;10:44;;;;11:54;;;12:37;
Krynka Łukowska;o p;;;;10:47;;;;11:57;;;12:40;
Łuków;;;;;10:52;;;;12:02;;;12:45;
__BEGIN__;;R2;R2;R2;R2;R2;R2;R2;R2;R2;R2;R2;R2
;;19806/7;19865;10459;19809 (D);19867;10461 (D);21626/7;19869;10463;99265;19871;11221 (D)
;;(D);;;;;;(D);;;;;
;;Piaseczno;;;;;;Radom;;;;;
Warszawa Zachodnia;o o;11:05;11:39;;12:05;12:39;;13:20;13:39;;14:20;14:39;14:57
Warszawa Ochota;;11:09;11:43;;12:09;12:43;;13:24;13:43;;14:24;14:43;15:01
Warszawa Śródmieście;o;11:12;11:46;;12:12;12:46;;13:28;13:46;;14:27;14:46;15:05
Warszawa Powiśle;o o;11:15;11:49;;12:15;12:49;;13:30;13:49;;14:30;14:49;15:07
Warszawa Stadion;;11:17;11:51;;12:17;12:51;;13:33;13:51;;14:32;14:51;15:10
Warszawa Wschodnia;p;11:19;11:53;;12:19;12:53;;13:35;13:53;;14:34;14:53;15:12
Warszawa Wschodnia;o;11:20;11:54;;12:20;12:54;;13:36;13:54;;14:35;14:54;15:13
Warszawa Rembertów;p;11:27;12:00;;12:27;13:00;;13:43;14:00;;14:42;15:00;15:20
Warszawa Rembertów;o;11:28;12:01;;12:28;13:01;;13:44;14:01;;14:43;15:01; 
W-wa Wesoła;o o;11:32;12:05;;12:32;13:05;;13:48;14:05;;14:47;15:05;
W-wa Wola Grzybowska;;11:34;12:08;;12:34;13:08;;13:50;14:08;;14:49;15:08;
Sulejówek;o;11:37;12:10;;12:37;13:10;;13:53;14:10;;14:52;15:10;
Sulejówek Miłosna;p;11:39;12:12;;12:39;13:12;;13:55;14:12;;14:54;15:12;
Sulejówek Miłosna;o;11:39;12:12;;12:39;13:12;;13:55;14:12;;14:54;15:12;
Halinów;o o;11:43;12:16;;12:43;13:16;;13:59;14:16;;14:58;15:16;
Cisie;;11:46;12:19;;12:46;13:19;;14:02;14:19;;15:01;15:19;
Dębe Wielkie;o o;11:49;12:21;;12:49;13:21;;14:05;14:21;;15:04;15:21;
Nowe Dębe Wielkie;;11:51;12:23;;12:51;13:23;;14:07;14:23;;15:06;15:23;
Wrzosów;o;11:54;12:26;;12:54;13:26;;14:10;14:26;;15:09;15:26;
Mińsk Maz.;p;11:58;12:30;;12:58;13:30;;14:14;14:30;;15:13;15:30;
Mińsk Maz.;o; ;12:31;; ;13:31;; ;14:31;; ;15:31;
Mińsk Maz. Anielina;o o;;12:33;;;13:33;;;14:33;;;15:33;
Barcząca;;;12:36;;;13:36;;;14:36;;;15:36;
Mienia;o o;;12:40;;;13:40;;;14:40;;;15:40;
Cegłów;;;12:43;;;13:43;;;14:43;;;15:43;
Mrozy;p;;12:46;;;13:46;;;14:46;;;15:46;
Grodziszcze Maz.;o o;;12:47;;;13:47;;;14:47;;;15:47;
Grodziszcze Maz.;;;12:51;;;13:51;;;14:51;;;15:51;
Sosnowe;o o;;12:55;;;13:55;;;14:55;;;15:55;
Koszewnica;;;12:58;;;13:58;;;14:58;;;15:58;
Kotuń;o o;;13:02;;;14:02;;;15:02;;;16:02;
Sabinka;;;13:07;;;14:07;;;15:07;;;16:07;
Siedlce Zach.;o;;13:10;;;14:10;;;15:10;;;16:10;
Siedlce;p;;13:13; ;;14:13; ;;15:13; ;;16:13;
Siedlce;o;; ;13:35;; ;14:35;; ;15:27;; ;
Siedlce Wschodnie;o o;;;13:38;;;14:38;;;15:30;;;
Białki Siedleckie;;;;13:41;;;14:41;;;15:33;;;
Kosiorki;o o;;;13:44;;;14:44;;;15:36;;;
Borki Kosy;;;;13:47;;;14:47;;;15:39;;;
Dziewule;o o;;;13:51;;;14:51;;;15:43;;;
Radomyśl;;;;13:54;;;14:54;;;15:46;;;
Krynka Łukowska;o p;;;13:57;;;14:57;;;15:49;;;
Łuków;;;;14:02;;;15:02;;;15:54;;;
__BEGIN__;;R2;11805;R2;R2;RE2;R2;RE7;R2;R2;19230/1;R2;R2
;;21800/1;;11223 (D);93804/5;19221 (D);19873;19591;19813 (D);21824/5;ŁUKOWIANKA;19875;93250/1
;;;;;(D);;;(B) [1];;;(B);;(D)
;;CZACHÓWEK PŁD.;;;Sochaczew;;;;;Radom;WARSZAWA SŁUŻEW.;;Błonie
Warszawa Zachodnia;o o;15:05;;15:20;15:27;15:30;15:35;;16:05;16:20;16:31;16:39;16:57
Warszawa Ochota;;15:09;;15:24;15:31; <;15:39;;16:09;16:24; <;16:43;17:01
Warszawa Śródmieście;o;15:12;;15:27;15:35;< ;15:42;;16:12;16:27;< ;16:46;17:05
Warszawa Centralna;p;< ;;< ;< ;15:34;< ;;< ;< ;16:35;< ;< 
Warszawa Centralna;o;< ;;< ;< ;15:35;< ;;< ;< ;16:40;< ;< 
Warszawa Powiśle;o o;15:15;;15:30;15:37;< ;15:45;;16:15;16:30;< ;16:49;17:07
Warszawa Stadion;;15:17;;15:32;15:40;< ;15:47;;16:17;16:32;< ;16:51;17:10
Warszawa Wschodnia;p;15:19;;15:34;15:42;15:41;15:49; ;16:19;16:34;16:46;16:53;17:12
Warszawa Wschodnia;o;15:20;;15:35;15:43;15:43;15:50;15:54;16:20;16:35;16:47;16:54;17:13
Warszawa Rembertów;p;15:26;;15:42;15:50;|;15:56;|;16:27;16:41;|;17:00;17:20
Warszawa Rembertów;o;15:27;; ;15:52;|;15:57;|;16:28;16:42;|;17:01; 
W-wa Wesoła;o o;15:31;;;15:56;|;16:01;|;16:32;16:46;|;17:05;
W-wa Wola Grzybowska;;15:34;;;15:58;|;16:04;|;16:34;16:49;|;17:08;
Sulejówek;o;15:36;;;16:01;|;16:06;|;16:37;16:51;|;17:10;
Sulejówek Miłosna;p;15:39;;;16:03;|;16:08;16:12;16:39;16:53;|;17:12;
Sulejówek Miłosna;o;15:39;;;16:03;|;16:08;16:13;16:39;17:00;|;17:12;
Halinów;o o;15:43;;;16:07;15:58;16:12;|;16:43;17:03;17:00;17:16;
Cisie;;15:46;;;16:09;|;16:15;|;16:46;17:06;|;17:19;
Dębe Wielkie;o o;15:49;;;16:12;|;16:17;|;16:49;17:09;|;17:21;
Nowe Dębe Wielkie;;15:51;;;16:14;|;16:19;|;16:51;17:11;|;17:23;
Wrzosów;o;15:54;;;16:17;|;16:22;|;16:54;17:14;|;17:26;
Mińsk Maz.;p;15:58;;;16:21;16:08;16:26;;16:58;17:19;17:09;17:30;
Mińsk Maz.;o; ;;; ;16:09;16:27;; ; ;17:10;17:31;
Mińsk Maz. Anielina;o o;;;;;|;16:29;;;;|;17:33;
Barcząca;;;;;;|;16:32;;;;|;17:36;
Mienia;o o;;;;;|;16:36;;;;|;17:40;
Cegłów;;;;;;16:16;16:39;;;;17:17;17:43;
Mrozy;p;;;;;16:20;16:42;;;;17:21;17:46;
Grodziszcze Maz.;o o;;;;;16:21;16:52;;;;17:22;17:47;
Grodziszcze Maz.;;;;;;|;16:56;;;;|;17:51;
Sosnowe;o o;;;;;|;17:00;;;;|;17:55;
Koszewnica;;;;;;|;17:03;;;;|;17:58;
Kotuń;o o;;;;;16:30;17:07;;;;17:32;18:02;
Sabinka;;;;;;|;17:12;;;;|;18:07;
Siedlce Zach.;o;;;;;16:37;17:15;;;;17:40;18:10;
Siedlce;p;; ;;;16:40;17:18;;;;17:43;18:13;
Siedlce;o;;16:46;;; ; ;;;;17:45; ;
Siedlce Wschodnie;o o;;16:49;;;;;;;;17:48;;
Białki Siedleckie;;;16:52;;;;;;;;17:51;;
Kosiorki;o o;;16:55;;;;;;;;17:54;;
Borki Kosy;;;16:58;;;;;;;;17:57;;
Dziewule;o o;;17:02;;;;;;;;18:01;;
Radomyśl;;;17:05;;;;;;;;18:04;;
Krynka Łukowska;o p;;17:08;;;;;;;;18:07;;
Łuków;;;17:13;;;;;;;;18:13;;
__BEGIN__;;R2;R2;R2;RE2;RE2;RE2;R2;R2;R2;R2;R2;R2
