__BEGIN__;;R2;R2;R2;R2;R2;R2;R2;R2;R2;R2;R2;R2
;;93816/7;10465;21826/7;93862/3;93266/7;93862/3;19877;19877;10467 (D);93230/1;93732/3;21842/3
;;(D);;(D);(D) [1];(D);(D) [2];[3];[4];;(D);(D);(D)
;;Piaseczno;;Radom;Żyrardów;Sochaczew;Żyrardów;;;;Piaseczno;GRODZISK MAZ.;Radom
Warszawa Zachodnia;o o;17:05;;17:20;17:21;17:27;17:29;17:39;17:39;;17:57;18:05;18:20
Warszawa Ochota;;17:09;;17:24; <;17:31; <;17:43;17:43;;18:01;18:09;18:24
Warszawa Śródmieście;o;17:12;;17:27;< ;17:35;< ;17:46;17:46;;18:05;18:13;18:27
Warszawa Centralna;p;< ;;< ;17:25;< ;17:33;< ;< ;;< ;< ;< 
Warszawa Centralna;o;< ;;< ;17:35;< ;17:35;< ;< ;;< ;< ;< 
Warszawa Powiśle;o o;17:15;;17:30;< ;17:37;< ;17:49;17:49;;18:07;18:15;18:30
Warszawa Stadion;;17:17;;17:32;< ;17:40;< ;17:51;17:51;;18:10;18:18;18:32
Warszawa Wschodnia;p;17:19;;17:34;17:41;17:42;17:41;17:53;17:53;;18:12;18:20;18:34
Warszawa Wschodnia;o;17:20;;17:35;17:42;17:43;17:42;17:54;17:54;;18:13;18:21;18:35
Warszawa Rembertów;p;17:27;;17:41;|;17:49;|;18:00;18:00;;18:20;18:27;18:42
Warszawa Rembertów;o;17:28;;17:42;|; ;|;18:01;18:01;; ;18:28;18:43
W-wa Wesoła;o o;17:32;;17:46;|;;|;18:05;18:05;;;18:32;18:47
W-wa Wola Grzybowska;;17:34;;17:49;|;;|;18:08;18:08;;;18:34;18:49
Sulejówek;o;17:37;;17:51;|;;|;18:10;18:10;;;18:37;18:52
Sulejówek Miłosna;p;17:39;;17:54;|;;|;18:12;18:12;;;18:39;18:54
Sulejówek Miłosna;o;17:39;;18:01;|;;|;18:12;18:12;;;18:39;18:54
Halinów;o o;17:43;;18:04;18:01;;18:01;18:16;18:16;;;18:43;18:58
Cisie;;17:46;;18:07;|;;|;18:19;18:19;;;18:46;19:01
Dębe Wielkie;o o;17:49;;18:10;|;;|;18:21;18:21;;;18:49;19:04
Nowe Dębe Wielkie;;17:51;;18:12;|;;|;18:23;18:23;;;18:51;19:06
Wrzosów;o;17:55;;18:15;|;;|;18:26;18:26;;;18:54;19:09
Mińsk Maz.;p;18:00;;18:19;18:09;;18:09;18:30;18:30;;;18:58;19:13
Mińsk Maz.;o; ;; ;18:10;;18:10;18:31;18:31;;;18:59; 
Mińsk Maz. Anielina;o o;;;;|;;|;18:33;18:33;;;19:02;
Barcząca;;;;;|;;|;18:36;18:36;;;19:05;
Mienia;o o;;;;|;;|;18:40;18:40;;;19:08;
Cegłów;;;;;18:17;;18:17;18:43;18:43;;;19:12;
Mrozy;p;;;;18:21;;18:21;18:46;18:46;;;19:16;
Grodziszcze Maz.;o o;;;;18:21;;18:21;18:55;18:47;;; ;
Grodziszcze Maz.;;;;;|;;|;18:59;18:51;;;;
Sosnowe;o o;;;;|;;|;19:03;18:55;;;;
Koszewnica;;;;;|;;|;19:06;18:58;;;;
Kotuń;o o;;;;18:30;;18:30;19:10;19:02;;;;
Sabinka;;;;;|;;|;19:15;19:07;;;;
Siedlce Zach.;o;;;;18:37;;18:37;19:18;19:10;;;;
Siedlce;p;; ;;18:40;;18:40;19:21;19:13; ;;;
Siedlce;o;;18:45;; ;; ; ; ;19:26;;;
Siedlce Wschodnie;o o;;18:48;;;;;;;19:29;;;
Białki Siedleckie;;;18:51;;;;;;;19:32;;;
Kosiorki;o o;;18:54;;;;;;;19:35;;;
Borki Kosy;;;18:57;;;;;;;19:38;;;
Dziewule;o o;;19:01;;;;;;;19:42;;;
Radomyśl;;;19:04;;;;;;;19:45;;;
Krynka Łukowska;o p;;19:07;;;;;;;19:48;;;
Łuków;;;19:12;;;;;;;19:53;;;
__BEGIN__;;R2;RE2;R2;R2;R2;R2;R2;R2;R2;R2;R2;
;;19879;19233 (B);21844/5;10469;19881;19883 (B);19885;19815 (B);19887;19893;19889;
;;;;(D);;;;;;;;;
;;;;Radom;;;;;;;;;
Warszawa Zachodnia;o o;18:39;18:46;19:05;;19:39;20:05;20:39;21:05;21:39;22:39;23:39;
Warszawa Ochota;;18:43; <;19:09;;19:43;20:09;20:43;21:09;21:43;22:43;23:43;
Warszawa Śródmieście;o;18:46;< ;19:12;;19:46;20:12;20:46;21:12;21:46;22:46;23:46;
Warszawa Centralna;p;< ;18:50;< ;;< ;< ;< ;< ;< ;< ;< ;
Warszawa Centralna;o;< ;18:55;< ;;< ;< ;< ;< ;< ;< ;< ;
Warszawa Powiśle;o o;18:49;< ;19:15;;19:49;20:15;20:49;21:15;21:49;22:49;23:49;
Warszawa Stadion;;18:51;< ;19:17;;19:51;20:17;20:51;21:17;21:51;22:51;23:51;
Warszawa Wschodnia;p;18:53;19:01;19:19;;19:53;20:19;20:53;21:19;21:53;22:53;23:53;
Warszawa Wschodnia;o;18:54;19:10;19:20;;19:54;20:20;20:54;21:20;21:54;22:54;23:54;
Warszawa Rembertów;p;19:00;|;19:27;;20:00;20:27;21:00;21:27;22:00;23:00;00:01;
Warszawa Rembertów;o;19:01;|;19:28;;20:01;20:28;21:01;21:28;22:01;23:01;00:02;
W-wa Wesoła;o o;19:05;|;19:32;;20:05;20:32;21:05;21:32;22:05;23:05;00:06;
W-wa Wola Grzybowska;;19:08;|;19:34;;20:08;20:34;21:08;21:34;22:08;23:08;00:08;
Sulejówek;o;19:10;|;19:37;;20:10;20:37;21:10;21:37;22:10;23:10;00:11;
Sulejówek Miłosna;p;19:12;|;19:39;;20:12;20:39;21:12;21:39;22:12;23:12;00:13;
Sulejówek Miłosna;o;19:12;|;19:39;;20:12;20:39;21:12;21:39;22:12;23:12;00:13;
Halinów;o o;19:16;19:26;19:43;;20:16;20:43;21:16;21:43;22:16;23:16;00:17;
Cisie;;19:19;|;19:46;;20:19;20:46;21:19;21:46;22:19;23:19;00:20;
Dębe Wielkie;o o;19:21;|;19:49;;20:21;20:49;21:21;21:49;22:21;23:21;00:23;
Nowe Dębe Wielkie;;19:23;|;19:51;;20:23;20:51;21:23;21:51;22:23;23:23;00:25;
Wrzosów;o;19:26;|;19:54;;20:26;20:54;21:26;21:54;22:26;23:26;00:28;
Mińsk Maz.;p;19:30;19:35;19:58;;20:30;20:58;21:30;21:58;22:30;23:31;00:32;
Mińsk Maz.;o;19:39;19:36;19:59;;20:31;21:10;21:31; ;22:31;23:32;00:33;
Mińsk Maz. Anielina;o o;19:41;|;20:02;;20:33;21:13;21:33;;22:33;23:35;00:36;
Barcząca;;19:44;|;20:05;;20:36;21:16;21:36;;22:36;23:38;00:39;
Mienia;o o;19:48;|;20:08;;20:40;21:20;21:40;;22:40;23:41;00:43;
Cegłów;;19:51;19:43;20:12;;20:43;21:23;21:43;;22:43;23:44;00:46;
Mrozy;p;19:54;19:47;20:16;;20:46;21:27;21:46;;22:46;23:48;00:50;
Grodziszcze Maz.;o o;19:55;19:48; ;;20:47;21:27;21:47;;22:47;23:48;00:51;
Grodziszcze Maz.;;19:59;|;;;20:51;21:31;21:51;;22:51;23:52;00:55;
Sosnowe;o o;20:03;|;;;20:55;21:35;21:55;;22:55;23:56;00:59;
Koszewnica;;20:06;|;;;20:58;21:38;21:58;;22:58;23:59;01:02;
Kotuń;o o;20:10;19:57;;;21:02;21:42;22:02;;23:02;00:03;01:06;
Sabinka;;20:15;|;;;21:07;21:48;22:07;;23:07;00:08;01:11;
Siedlce Zach.;o;20:18;20:05;;;21:10;21:52;22:10;;23:10;00:12;01:15;
Siedlce;p;20:21;20:08;; ;21:13;21:55;22:13;;23:13;00:14;01:18;
Siedlce;o; ;20:09;;21:18; ; ; ;; ;00:15; ;
Siedlce Wschodnie;o o;;20:12;;21:21;;;;;;00:18;;
Białki Siedleckie;;;20:15;;21:24;;;;;;00:21;;
Kosiorki;o o;;20:18;;21:27;;;;;;00:24;;
Borki Kosy;;;20:21;;21:30;;;;;;00:26;;
Dziewule;o o;;20:25;;21:34;;;;;;00:30;;
Radomyśl;;;20:28;;21:37;;;;;;00:32;;
Krynka Łukowska;o p;;20:31;;21:40;;;;;;00:35;;
Łuków;;;20:37;;21:45;;;;;;00:40;;
__BEGIN__;;R2;R1;R2;R2;R3;R3;R8;RE8;R2;R3;R2;RE7
;;91850/1;93330/1;91852 (C);91890 (D);93450/1;93450/1;12800/1;91230/1;91800/1;19442/3;91854/5;91590/1
;;;(D);;;(D) [1];(D) [2];(D);[3];[3];(D);(C);[4]
;;;;;;;;;;;;;Pilawa
Łuków;o o;;;;04:19;;;;04:43;;;;
Krynka Łukowska;;;;;04:24;;;;04:49;;;;
Radomyśl;o o;;;;04:27;;;;04:52;;;;
Dziewule;;;;;04:30;;;;04:55;;;;
Borki Kosy;o o;;;;04:33;;;;04:58;;;;
Kosiorki;;;;;04:36;;;;05:01;;;;
Białki Siedleckie;o o;;;;04:39;;;;05:04;;;;
Siedlce Wschodnie;;;;;04:41;;;;05:07;;;;
Siedlce;p; ;; ;04:44;;;;05:10;; ; ;
Siedlce Zach.;o o;03:30;;04:45;04:45;;;;05:12;;05:16;05:16;
Siedlce Zach.;;03:33;;04:48;04:48;;;;05:15;;05:19;05:19;
Sabinka;o o;03:36;;04:51;04:51;;;;|;;05:23;05:23;
Kotuń;;03:42;;04:57;04:57;;;;05:22;;05:29;05:29;
Koszewnica;o o;03:46;;05:01;05:01;;;;|;;05:33;05:33;
Sosnowe;;03:49;;05:04;05:04;;;;|;;05:36;05:36;
Grodziszcze Maz.;o;03:53;;05:08;05:08;;;;|;;05:40;05:40;
Mrozy;p;03:57; ;05:12;05:12;;;;05:32;;05:44;05:44;
Mrozy;o;03:57;04:44;05:12;05:12;;;;05:34;;05:44;05:44;
Cegłów;o o;04:02;04:48;05:17;05:17;;;;05:39;;05:49;05:49;
Mienia;;04:05;04:52;05:20;05:20;;;;|;;05:52;05:52;
Barcząca;o o;04:08;04:56;05:23;05:23;;;;|;;05:56;05:56;
Mińsk Maz. Anielina;;04:11;04:59;05:26;05:26;;;;|;;05:59;05:59;
Mińsk Maz.;p;04:13;05:01;05:28;05:28;;; ;05:46; ;06:01;06:01;
Wrzosów;o o;04:14;05:02;05:29;05:29;;;05:37;05:48;05:54;06:02;06:02;|
Wrzosów;;04:19;05:07;05:34;05:34;;;05:41;|;05:59;06:07;06:07;
Nowe Dębe Wielkie;o o;04:22;05:10;05:37;05:37;;;05:44;|;06:02;06:10;06:10;|
Dębe Wielkie;;04:24;05:12;05:39;05:39;;;05:46;|;06:04;06:12;06:12;|
Cisie;o o;04:26;05:15;05:41;05:41;;;05:49;|;06:07;06:15;06:15;|
Halinów;;04:29;05:18;05:44;05:44;;;05:52;05:57;06:10;06:18;06:18;|
Sulejówek Miłosna;p;04:32;05:21;05:47;05:47;;;05:55;|;06:13;06:21;06:21;06:28
Sulejówek;o o;04:33;05:21;05:48;05:48;;;06:02;|;06:14;06:21;06:21;06:29
Sulejówek;;04:35;05:24;05:50;05:50;;;06:05;|;06:16;06:24;06:24;|
W-wa Wola Grzybowska;o o;04:37;05:26;05:52;05:52;;;06:07;|;06:19;06:26;06:26;|
W-wa Wesoła;;04:40;05:29;05:55;05:55;;;06:10;|;06:21;06:29;06:29;|
Warszawa Rembertów;p;04:43;05:32;05:58;05:58; ; ;06:13;|;06:25;06:32;06:32;|
Warszawa Rembertów;o;04:44;05:33;05:59;05:59;06:03;06:06;06:14;|;06:26;06:33;06:33;|
Warszawa Wschodnia;p;04:50;05:39;06:05;06:05;06:09;06:13;06:20;06:10;06:32;06:39;06:39;06:45
Warszawa Wschodnia;o;04:51;05:40;06:06;06:06;06:10;06:14;06:21;06:14;06:33;06:44;06:44; 
Warszawa Stadion;o o;04:54;05:43;06:09;06:09;06:13;06:16;06:24;< ;06:35;06:46;06:46;
Warszawa Powiśle;;04:56;05:45;06:11;06:11;06:15;06:19;06:26;< ;06:38;06:49;06:49;
Warszawa Śródmieście;o;05:00;05:49;06:15;06:15;06:19;06:22;06:30;< ;06:41;06:52;06:52;
Warszawa Centralna;p;< ;< ;< ;< ;< ;< ;< ;06:20;< ;< ;< ;
Warszawa Centralna;o;< ;< ;< ;< ;< ;< ;< ;06:23;< ;< ;< ;
Warszawa Ochota;o p;05:03;05:52;06:18;06:18;06:22;06:25;06:33;< 06:27;06:44;06:55;06:55;
Warszawa Zachodnia;;05:06;05:55;06:21;06:21;06:25;06:28;06:36;;06:47;06:58;06:58;
__BEGIN__;;R8;R2;R2;R3;R3;91232/3;R2;R8;R2;R2;R3;RE2
;;93940/1;91856/7;91892 (C);93400/1;93400/1;ŁUKOWIANKA;91802/3;93900/1;11850 (D);91858;93460/1;12890/1
;;(D);(D);;(D) [1];(D) [2];[3];;(D);;;(D) [4];[3]
;;;;;;;;;;;;;
Łuków;o o;;;05:19;;;05:37;;;06:00;;;06:37
Krynka Łukowska;;;;05:24;;;05:43;;;06:06;;;06:43
Radomyśl;o o;;;05:27;;;05:46;;;06:09;;;06:46
Dziewule;;;;05:30;;;05:49;;;06:12;;;06:49
Borki Kosy;o o;;;05:33;;;05:53;;;06:16;;;06:53
Kosiorki;;;;05:36;;;05:56;;;06:19;;;06:56
Białki Siedleckie;o o;;;05:39;;;06:00;;;06:22;;;06:59
Siedlce Wschodnie;;;;05:41;;;06:03;;;06:24;;;07:01
Siedlce;p;; ;05:44;;;06:06;;;06:27; ;;07:04
Siedlce Zach.;o o;;05:45;05:45;;;06:08;;; ;06:36;;07:05
Siedlce Zach.;;;05:48;05:48;;;06:11;;;;06:39;;07:08
Sabinka;o o;;05:51;05:51;;;|;;;;06:42;;|
Kotuń;;;05:57;05:57;;;06:19;;;;06:47;;07:16
Koszewnica;o o;;06:01;06:01;;;|;;;;06:51;;|
Sosnowe;;;06:04;06:04;;;|;;;;06:54;;|
Grodziszcze Maz.;o;;06:08;06:08;;;|;;;;06:58;;|
Mrozy;p;;06:12;06:12;;;06:28;; ;;07:02;;07:27
Mrozy;o;;06:12;06:12;;;06:29;;06:39;;07:02;;07:27
Cegłów;o o;;06:17;06:17;;;06:34;;06:43;;07:07;;07:32
Mienia;;;06:20;06:20;;;|;;06:47;;07:10;;|
Barcząca;o o;;06:23;06:23;;;|;;06:51;;07:13;;|
Mińsk Maz. Anielina;;;06:26;06:26;;;|;;06:54;;07:16;;07:39
Mińsk Maz.;p;;06:28;06:28;;;06:42; ;06:57;;07:18; ;07:42
Wrzosów;o o;;06:29;06:29;;;06:43;06:47;07:05;;07:29;07:47;07:43
Wrzosów;;;06:34;06:34;;;|;06:52;07:09;;07:34;07:51;|
Nowe Dębe Wielkie;o o;;06:37;06:37;;;|;06:55;07:12;;07:37;07:54;|
Dębe Wielkie;;;06:39;06:39;;;|;06:57;07:14;;07:39;07:56;|
Cisie;o o;;06:41;06:41;;;|;07:00;07:17;;07:41;07:59;|
Halinów;;;06:44;06:44;;;06:51;07:03;07:20;;07:44;08:02;07:52
Sulejówek Miłosna;p;;06:47;06:47;;;|;07:06;07:23;;07:47;08:05;07:56
Sulejówek;o o;;06:48;06:48;;;|;07:06;07:23;;07:48;08:06;07:57
Sulejówek;;;06:50;06:50;;;|;07:09;07:26;;07:50;08:08;|
W-wa Wola Grzybowska;o o;;06:52;06:52;;;|;07:11;07:28;;07:52;08:11;|
W-wa Wesoła;;;06:55;06:55;;;|;07:14;07:31;;07:55;08:13;|
Warszawa Rembertów;p; ;06:58;06:58; ; ;|;07:17;07:34;;07:58;08:17;08:03
Warszawa Rembertów;o;06:44;06:59;06:59;07:10;07:14;|;07:18;07:35;;07:59;08:18;08:04
Warszawa Wschodnia;p;06:50;07:05;07:05;07:17;07:21;07:08;07:24;07:42;;08:05;08:24;08:13
Warszawa Wschodnia;o;06:51;07:06;07:06;07:18;07:22;07:09;07:25;07:44;;08:06;08:25;08:14
Warszawa Stadion;o o;06:54;07:09;07:09;07:20;07:24;< ;07:28;07:46;;08:09;08:27;< 
Warszawa Powiśle;;06:56;07:11;07:11;07:23;07:27;< ;07:30;07:49;;08:11;08:30;< 
Warszawa Śródmieście;o;07:00;07:15;07:15;07:26;07:30;< ;07:34;07:52;;08:15;08:33;< 
Warszawa Centralna;p;< ;< ;< ;< ;< ;07:15;< ;< ;;< ;< ;08:20
Warszawa Centralna;o;< ;< ;< ;< ;< ;07:16;< ;< ;;< ;< ;08:25
Warszawa Ochota;o p;07:03;07:18;07:18;07:29;07:33;< 07:20;07:37;07:55;;08:18;08:36;< 08:28
Warszawa Zachodnia;;07:06;07:21;07:21;07:32;07:36;;07:40;07:58;;08:21;08:39;
__BEGIN__;;R3;R8;R8;R2;R2;R2;R2;11822;RE2;R2;R3;R2
;;93460/1;91840/1;91804/5;93942/3;11852;93942/3;91860/1;;91220/1;91806/7;93490/1;91862
;;(D) [1];(D);(C);(D) [1];[2];(D) [3];;;(D);;(D);91862/3
;;;;;;;;;Terespol;;;;
Łuków;o o;;;;;07:03;;;07:26;;;;
Krynka Łukowska;;;;;;07:09;;;07:32;;;;
Radomyśl;o o;;;;;07:12;;;07:35;;;;
Dziewule;;;;;;07:15;;;07:38;;;;
Borki Kosy;o o;;;;;07:19;;;07:42;;;;
Kosiorki;;;;;;07:22;;;07:45;;;;
Białki Siedleckie;o o;;;;;07:25;;;07:48;;;;
Siedlce Wschodnie;;;;;;07:27;;;07:51;;;;
Siedlce;p;;;;;07:30;; ;07:54; ;;; 
Siedlce Zach.;o o;;;;; ;;07:45; ;08:18;;;08:45
Siedlce Zach.;;;;;;;;07:48;;08:21;;;08:48
Sabinka;o o;;;;;;;07:51;;|;;;08:51
Kotuń;;;;;;;;07:57;;08:29;;;08:57
Koszewnica;o o;;;;;;;08:01;;|;;;09:01
Sosnowe;;;;;;;;08:04;;|;;;09:04
Grodziszcze Maz.;o;;;;;;;08:08;;|;;;09:08
Mrozy;p;; ;;;;;08:12;;08:38;;;09:12
Mrozy;o;;07:44;;;;;08:12;;08:39;;;09:12
Cegłów;o o;;07:48;;;;;08:17;;08:44;;;09:17
Mienia;;;07:52;;;;;08:20;;|;;;09:20
Barcząca;o o;;07:56;;;;;08:23;;|;;;09:23
Mińsk Maz. Anielina;;;07:59;;;;;08:26;;|;;;09:26
Mińsk Maz.;p; ;08:01; ;;;;08:28;;08:51; ;;09:28
Wrzosów;o o;07:47;08:02;08:02;;;;08:29;;08:52;08:55;;09:29
Wrzosów;;07:51;08:07;08:07;;;;08:34;;|;08:59;;09:34
Nowe Dębe Wielkie;o o;07:54;08:10;08:10;;;;08:37;;|;09:02;;09:37
Dębe Wielkie;;07:56;08:12;08:12;;;;08:39;;|;09:04;;09:39
Cisie;o o;07:59;08:15;08:15;;;;08:41;;|;09:07;;09:41
Halinów;;08:02;08:18;08:18;;;;08:44;;09:00;09:10;;09:44
Sulejówek Miłosna;p;08:05;08:21;08:21;;;;08:47;;|;09:13;;09:47
Sulejówek;o o;08:06;08:21;08:21;;;;08:48;;|;09:14;;09:48
Sulejówek;;08:08;08:24;08:24;;;;08:50;;|;09:16;;09:50
W-wa Wola Grzybowska;o o;08:11;08:26;08:26;;;;08:52;;|;09:19;;09:52
W-wa Wesoła;;08:13;08:29;08:29;;;;08:55;;|;09:21;;09:55
Warszawa Rembertów;p;08:17;08:32;08:32; ;; ;08:58;;|;09:25; ;09:58
